text,label
Hello how are you,punctuation
They are playing football.,no_error
She said I am coming,punctuation
Its raining today,punctuation
This paragraph is clear and structured.,no_error
I does my homework at night.,grammar
Definately I will come.,spelling
He angry very.,sentence_structure
They are playing football.,no_error
She is reading a book.,no_error
"I went to the shop, and bought apples",punctuation
This essay is good it has many points and examples,sentence_structure
We completed the assignment on time.,no_error
Its raining today,punctuation
We learned grammar today it was fun,punctuation
We learned grammar today it was fun,punctuation
He go to school everyday.,grammar
Went to school yesterday I.,sentence_structure
I cannt believe it.,spelling
Its raining today,punctuation
She is beautifull.,spelling
Definately I will come.,spelling
Where you are going?,sentence_structure
They are playing football.,no_error
Went to school yesterday I.,sentence_structure
Because I was late.,sentence_structure
I went to the shop.,no_error
She is beautifull.,spelling
I recieved the message.,spelling
Because I was late.,sentence_structure
She is reading a book.,no_error
We completed the assignment on time.,no_error
We learned grammar today it was fun,punctuation
Hello how are you,punctuation
They are playing football.,no_error
He go to school everyday.,grammar
This paragraph is clear and structured.,no_error
He go to school everyday.,grammar
I went to the shop.,no_error
He were late to class.,grammar
Where you are going?,sentence_structure
We learned grammar today it was fun,punctuation
She is reading a book.,no_error
Its raining today,punctuation
I seperated the papers.,spelling
"I went to the shop, and bought apples",punctuation
Because I was late.,sentence_structure
We learned grammar today it was fun,punctuation
Hello how are you,punctuation
He were late to class.,grammar
She don't like coffee.,grammar
They are playing football.,no_error
Went to school yesterday I.,sentence_structure
She don't like coffee.,grammar
Its raining today,punctuation
I went to the shop.,no_error
I went to the shop.,no_error
I went to the shop.,no_error
I seperated the papers.,spelling
I went to the shop.,no_error
She don't like coffee.,grammar
He were late to class.,grammar
"I went to the shop, and bought apples",punctuation
Went to school yesterday I.,sentence_structure
She is beautifull.,spelling
They is playing football.,grammar
He angry very.,sentence_structure
We completed the assignment on time.,no_error
Definately I will come.,spelling
He were late to class.,grammar
I recieved the message.,spelling
This paragraph is clear and structured.,no_error
She said I am coming,punctuation
Its raining today,punctuation
"I went to the shop, and bought apples",punctuation
They is playing football.,grammar
This paragraph is clear and structured.,no_error
I seperated the papers.,spelling
We learned grammar today it was fun,punctuation
Its raining today,punctuation
We completed the assignment on time.,no_error
She have a pen.,grammar
She is reading a book.,no_error
I does my homework at night.,grammar
This essay is good it has many points and examples,sentence_structure
She have a pen.,grammar
"I went to the shop, and bought apples",punctuation
He go to school everyday.,grammar
She is reading a book.,no_error
She is reading a book.,no_error
We learned grammar today it was fun,punctuation
Because I was late.,sentence_structure
They are playing football.,no_error
"I went to the shop, and bought apples",punctuation
This essay is good it has many points and examples,sentence_structure
Where you are going?,sentence_structure
They is playing football.,grammar
He go to school everyday.,grammar
This essay is good it has many points and examples,sentence_structure
He go to school everyday.,grammar
She have a pen.,grammar
I recieved the message.,spelling
He were late to class.,grammar
Where you are going?,sentence_structure
We learned grammar today it was fun,punctuation
She said I am coming,punctuation
He were late to class.,grammar
He angry very.,sentence_structure
I went to the shop.,no_error
He angry very.,sentence_structure
She don't like coffee.,grammar
We completed the assignment on time.,no_error
She don't like coffee.,grammar
This paragraph is clear and structured.,no_error
She said I am coming,punctuation
Its raining today,punctuation
I seperated the papers.,spelling
"I went to the shop, and bought apples",punctuation
This paragraph is clear and structured.,no_error
He go to school everyday.,grammar
We completed the assignment on time.,no_error
She have a pen.,grammar
Went to school yesterday I.,sentence_structure
She said I am coming,punctuation
They is playing football.,grammar
She said I am coming,punctuation
She is reading a book.,no_error
Because I was late.,sentence_structure
We learned grammar today it was fun,punctuation
Because I was late.,sentence_structure
I recieved the message.,spelling
I does my homework at night.,grammar
He were late to class.,grammar
Hello how are you,punctuation
I does my homework at night.,grammar
I recieved the message.,spelling
Definately I will come.,spelling
She is beautifull.,spelling
Hello how are you,punctuation
"I went to the shop, and bought apples",punctuation
I went to the shop.,no_error
He angry very.,sentence_structure
She said I am coming,punctuation
Because I was late.,sentence_structure
Definately I will come.,spelling
They are playing football.,no_error
They is playing football.,grammar
She is reading a book.,no_error
Its raining today,punctuation
I cannt believe it.,spelling
Its raining today,punctuation
Definately I will come.,spelling
She said I am coming,punctuation
Hello how are you,punctuation
He go to school everyday.,grammar
They are playing football.,no_error
This essay is good it has many points and examples,sentence_structure
Because I was late.,sentence_structure
This essay is good it has many points and examples,sentence_structure
Hello how are you,punctuation
She is reading a book.,no_error
This paragraph is clear and structured.,no_error
Its raining today,punctuation
She don't like coffee.,grammar
She is reading a book.,no_error
I cannt believe it.,spelling
She is reading a book.,no_error
She have a pen.,grammar
She have a pen.,grammar
She is reading a book.,no_error
He were late to class.,grammar
We completed the assignment on time.,no_error
I seperated the papers.,spelling
He angry very.,sentence_structure
She is reading a book.,no_error
She is reading a book.,no_error
I cannt believe it.,spelling
This paragraph is clear and structured.,no_error
"I went to the shop, and bought apples",punctuation
Went to school yesterday I.,sentence_structure
I seperated the papers.,spelling
We learned grammar today it was fun,punctuation
Definately I will come.,spelling
She don't like coffee.,grammar
Went to school yesterday I.,sentence_structure
She have a pen.,grammar
We learned grammar today it was fun,punctuation
She is reading a book.,no_error
We learned grammar today it was fun,punctuation
He angry very.,sentence_structure
They is playing football.,grammar
Hello how are you,punctuation
I cannt believe it.,spelling
They is playing football.,grammar
She is beautifull.,spelling
I does my homework at night.,grammar
"I went to the shop, and bought apples",punctuation
I cannt believe it.,spelling
Went to school yesterday I.,sentence_structure
They are playing football.,no_error
She don't like coffee.,grammar
This essay is good it has many points and examples,sentence_structure
She don't like coffee.,grammar
She don't like coffee.,grammar
Hello how are you,punctuation
I seperated the papers.,spelling
She said I am coming,punctuation
This essay is good it has many points and examples,sentence_structure
She said I am coming,punctuation
They is playing football.,grammar
I went to the shop.,no_error
This paragraph is clear and structured.,no_error
He go to school everyday.,grammar
She have a pen.,grammar
